user_id,average_time_minutes
b74460265402ec152860f9332c9a609400a14913ec5f9d9e91364556f512967b,3.74
ed826ca0d9e5a263ccd1c4910f315f85e33474da3201f7133cd7c6dc7853f6d9,0.0
08f8f44ab30d7e1edc9122bc95eae738da1479507f0e46c44c5282f95c945879,23.02
310f87165809c9bd93a4647f7ddca50396d04d4d0b904fbe6d0a8774eea5fc1c,33.97
6adab2498d9f83e97e5a53ebe81030c341ff822477c243c7d544ff392c6a6bc5,0.0
c95870f5a6fbab460fa01e414bacb588be0147d708dc2846157b628f70feb9ca,31.55
cdd408976b110beea7f721d925ef35038966c7161a723a9a083877e49734a96a,1.34
dd6a945c008559e809a6341dec798693557ebf971486de82c1f37bb5aacf8a80,33.12
543bd3908ef629bf0f2a5b72855300d903d4833ec3cf1ecf54563b8d342afe3a,45.59
5dd41754467357a7f906aaf6ec9f8b3ca135ea7b8ac15e084f5d0760cc449e79,23.94
7797e1d71302721000093b2a570e9bc7267413e2604e16fd6872ab8a56858a55,1.51
ecbb409adf79b755fe2add6dca11a1af00352de4d6e6fcb96db5cb1588bd277f,0.0
0463fd5825eb0efde8534691b4368b80252644a1a0b2999654ff21de24b2e275,27.23
068f977b10a8681ca0654034ec6b127e4bcc4e27be177a0462e6fbcf1c181deb,22.41
2205d5664893dd453c1108a5eb4d41b08c60f7ec124f742b2eba8d79f55fd956,103.15
2bd5deafc244d92d0c31ae55a0031acd2ed0cc479c95103f5ab7e8c15caa37bc,5.27
630060ec5f63f4dcc8b37aa2a96469464a0f33b7cac80baa09244c4a6c9d2854,248.33
97f4b314d75987424f2ef4dbfdba39b71c46ff5d8345feacda0cfc3cf55ca4b2,0.0
ba7d81a055350871cd8b1285977ac45d15b0295f1a9d3e8146b68896f4d494d4,192.61
c013196f6668a03e18f7c18a72d8b6cb66117b913fbf42ce471a5ac99ef9c365,9.89
ec0c0ca9c96ce201487610994b8b9804c0328d8e0a5319af35313eee12d9cd6d,6.01
6fd7d6ec0c94b7f9486bcb5863368af360fba38af65d2c4483cc0012f7f01101,0.0
9487d5313fa48e9df0bba0792f9a3c253755ed62772c5ed8fa9d992e20dee65e,0.0
c5f5a8f0878a378c28469840fea7377576378cac9885d76bed25610875fce891,0.0
ca953f66c3b161f0750d57b7e4e6b08514435c1169db638ad3c78799b7989102,3.91
7f4315af5dc2ab010740690d8be5a06700d0902eddfcd5113e74f32602106ced,27.38
8065b6cbea369c6a95f7c6228ea20d8e56f7854672e61e3267493c6c736aa10d,9.33
8739e4adf0817a67801db4031bb88007f00e5d023ba3caafe36135d93e9e026c,18.89
a8c1cbd6f6599a3fb1a4d8fb11d8c12342afd8cc9432a54f51e83b8aadf4fe03,80.75
cffb98f08abdb1f3ca8322a5b4618fa74b8f99026120b61f6c687774f060b077,6.62
d5c57062c323a349d9874af0c921a531f43ca9a83318090d840365c79735432e,46.64
12c2f459fa6c3e9eb0432be8b2f99b0c5f7a162d2cd148a1a2129da981afb845,4.24
44c0ed6089afc9d344dcc19cd02cbffd24cc67f27b59e5785bd44df6f1ca2e16,42.41
b21788e7819c910e433842431efe866f5aa1a32727146386d9e1367422589ba7,5.75
eb0cb0074e3a4140c7683aae9ed4721f47a58c47dbc322d5039f110267294938,300.67
93b9ecd2855c4853f4c514ab7d21b62b038bd8875966ff8955f302656ff9e31a,10.99
d1cdc7846281e396bfae3ce66dc54ec3642518ec27133eee511a06ca01517f28,43.04
1acb43330874b48066d0742c515982cc0d9f4066447871121a076360e3cbd7ba,163.82
227643fe15210117a4ef955ca8cd25b3e16dd99d2498b8c366a57e8ac4cea54d,22.56
36c74a1431248a1a0171adfb4b3aa3fa4fd0dadcf2ddcf03ac9d2e13d9068302,3.11
4c043405d0eefa8e1c71683e921943fd23aa7ffb94d1233a86233c52ace64d18,14.84
6215e1f7245e2cd252c7cff9be3f4be114d3930a894e13af48be8cb7a24dded5,6.45
674bc0f5624c212753cc71f5d873a701bac43768eb914b7356714f173d9cdc0e,29.28
76969f98214cec3e51cb1e262a11fd60504ff7cb2d9826a21b5c5e555fcc81f1,29.46
ab8fb8eb63756c28a9af0bf2ddd7a010bf5ed4531e91bcc0b64af90f4861143f,20.11
eef4e8ce8d99c482b8f694f8edc7531b111e092859ac61b6aba45045b2c99428,12.22
031eb2968048a6b02c31314fcf311e4a6c62edfaaabe2d6246158f68c1727049,10.7
153a870471e4baf8539f2ce59a80f782bf12583af08aeb8d5ff07b9074e30d10,22.59
6f5075db5201bb6399f90a82573c096db0a4d5e044eb753a93607b55c90443b9,56.18
90f0ea307663e1cb7071ade73af10d73e13dc0bcdf43a067e2938a2f6096beee,0.0
abdec911ebd02701ae2f7543c4dd50111a838ed8a82ddef45d7f6a4d4a7928d1,29.39
bb7e5e86c4818c34999ba46da37da66f6ab42a047e49059e8e2294701c9b4c45,44.77
095e5c612fa90b6090473e1dc862b6984391f864d16d01afa7fa62880d2ee590,0.0
1775277699617b9df5c36a7d648e4d5f07e1a070cad937becb9a1fc137981dbb,3.44
5a8107512b5b7846d8f13f2b9c92c268776ed74d883a2cfa232368621e7bde0d,47.52
a74980f68cbf252fce12f69d92a11cc23e43a76d98853c936182a3a6db3d929f,37.84
fef9bdac8e1a7449e860ec25aff07548698bbb431b77e3067289783e44c086fe,44.42
ff7a676339f62ad51b0ae5c76a4d7623a157a13cf0c2f7bf3212f0bd462c43b9,27.89
2e20fd0fc0badbcf3976bedf8def161659c2dce8870dc2cce8488f3fc29a8892,0.0
3429adef98cf0eec501ff9d915b919587807ccd76b6dbdc8e068f4bc58ee4e95,103.38
94c7a95f99aa078a5d1b035ddb4da9f27f5a2858ee8dcb58b3482f8e239111f2,0.94
010c384fb45a8ab5214257d64fe8f276de1ef174e545c2050a5b3f79a2ae7565,132.86
33cc7b5f37ed5b3952295ff8bdb94cfa53c55e25c1636b8522bfb324e49eb56b,34.4
55cc84bbe204acd62d0163022bdc2940f0c27091b61fe41a9b8cc21e6d54a3df,0.31
72ddd504c8a474316f0edff6912f9df9ddf398fb3ad911d44ce2b52077a68537,0.0
8ac2ef444e03e0a6be011bf855041976b0797241ce8d5ef38b6a1382cd3a62a1,82.48
ae78ef4cae383fc6db35f0121a2e5881078c2bfdf3caf958591aac4f6ea863ec,141.59
af1b08fa75f2301bd57b018fc1b3116fc492d75aff495e51f2affbaf062aa9a9,1.97
598e25b4d636e88995ae54ed27da92298945b002859c83cd09ca17614159791a,17.18
b74e62785d53b62ae8482bc306d6baae039da208b910c68ab527d2396d6e6556,133.33
4e0367fcdc657c436c4d5922ff800dc782bc5018d477073f6018b5dee68e9a8b,10.67
4efd2ce3ebf3f710092cf63ebeb25078ae286aa02e127f640eb259fcee993d88,369.59
fcc62fd1d3e90dc70b96dfa9e380bbb817f7723e28593fed043f1e4a5fdb60a0,14.04
06e73f522d0230394e7fafd8ff3f9dfa4f1f9d7a953c811ecee091b306c6fd42,4.4
650150ff2fe45d7de84918012ad0b1cc0a93737f98e3ef84eb8a0a3037c326e7,118.26
972932ca9d2a059b2a6fc37c061310bff12dd9e303ddfa3bc7f1b0ae77a0353d,5.34
f2c2b0ef5fa94b593eade75f80e192dcbf243992e2238e98bd0cfecc976932b2,0.0
13b968027c223421411987b5e9343c06bd21986e4d519d2d41ceee33d7f0cb01,52.83
4268cc89bf2ad8bddc72bb71f43f6cbc3f57f110f930d3b4c0dbb60efda279f2,1.6
466336e47ced0d3d74d2edf52e93d461e1edc72509db7749741009c71314380d,0.0
de18660580c0eb1b8f8926f08d98ee4f81784962716daedaa7aeaf14b9e9a0ed,370.13
e00f40eed8cd8eb5f93f929fa0d9e8c9e6f2fa23bccd08e065c9e2de1758a2a9,20.08
e12a88347ef20af5c3d64ce16f48ad6737b3a6bbdf86197d9817a523eb84eb93,0.0
ec4fbbb33009d45d3914ffe86f85d41307bb02769f5d15806433f7f4ab8f4777,15.94
0ba616dda7e0e56dab4f21a300e333e986dd536d9b43b66def9bf2bce0261d09,1.51
347cd12461cef9119357ec0c290d5f3303a58397540527e70c4e114d65dadff8,14.81
ce31147f016317b4b40f02a2f64702f6ca51c55d9cd1f8f5d2bf4de2e277eb78,49.13
ce4c999b047a2abf2d585d26d46dda6baf852f87725728b0565a51dc5c5de16f,48.23
ce4ede756d0b9d1e9096a6593e3d95d596700eef482f904c70b69b08d63eb2b7,136.49
e0818c9a808dc2cd78a2aaca497bb70dcce1aabca250c69594a2db33e8fe352b,8.77
f0d20326965d9ef6dffb8eab489cce5bb69645ef80f7461ffe5e41ff3fcdb0b3,6.05
f9cb691a646362e8b5b30af1c6c818232c7eb57405d99599d476aeaffad10095,2.88
2fb481c559b35809e31ada1455907ebc298c2ec7af911039ed76b942bd024bea,0.96
8fa62cdd8aeada641d0fbb892e1cc87e371be8b41c12a3234e5970caee6926a0,2.48
b5ffdf4b1718888e9c1f65523ea85de3f49c34c86b27e48e298888d971fcb769,0.35
dff289be1f0deba3d47c5f03b687c8e45218b7c0d2a781714f6b9ac0b01bdbda,109.85
e4d33c8c268c62d0af983f8461dd6bae68f6468d666ff42d1d4ba3ae90d59338,109.11
f1b7d16c36275193a534c6a69e33ef1b6ebb8d99d8c5759d64fe141710b030dc,27.44
fa1614170340806a7877ea90b6e089959f5f5e87fadea10c6882bfb50cb7ed78,8.0
29d0c81478997c48d9ae7de247de97dd8a8119563bf9e54c97a3a6d988bac2f7,0.0
31a924131fe40b703e04fee2129ac7a9b595cc59bcfcb973bd2dbfd06a51bf5f,0.0
45944d0156f1468b38ed630b500d7ed256e73d95dec9868ef73654c015e472ae,85.31
51cd66a5d7ed56fb1147b8d17dd7199b0dc8e61ba3cb39e1311dd3223fe6338d,20.67
9407a4ed69adae889198dfe570e97de09fa05c4af41557db00c5fe8561df8526,0.28
9c22e6154a3dbf850bec60cf8112fba0a15057bcb9e8abcd4e169daaaa7b0f10,32.34
d47dbf0ba5af8151613d57f3adb4981f2f3adadaf58634d898e4201e3d98d404,47.8
df50ba6a639f51c925f0cac46bc83b27fd063734fa42abb943b81cb09fce4a9d,71.95
4e676f686fc9e92a4086f9a688553299f00c6ee53ba2a87ad9fe56e4e1a297b3,27.59
5a316a3b5d94e46ecb220f81d1bfd60c6e5f795cba897eea941067e9647b99ed,33.93
6632500673f6453e7e55ab69f82809225b75907ae014010f793dbef38daf2c11,19.35
eee0ff9efd3728170518afc0c8c5c9ed9a770b6419cfc2e762df7b83fd29bf17,92.48
00f4a877b16a98a2029279f8be94605978ef71e42ba65b1aed39f193a406f1e1,48.71
0b1193b443c038c3e2b8720dcf1e6dea511df5b2fc71bf61b3b9edfb63af85c7,0.0
88ce37e3677711f077917de23eb77ce87c511508a299e7e5343c1e31d74655c4,141.18
1b8230db2d453e36d07cc4a045a2d5a1717f1cd231b1b99a749e57e8b51e6ee7,0.23
753a9261457f4850ca2e49182d5c56b64ce4f215890eb4b1ef14079b800856ad,0.0
9fc52226c02bb49e3805509234298f1017e48c95282f8900031a2f52b71d4399,7.95
c4b0af12d09c81ec4f04f5d5f96a1629749f1b2171a57b242220512d0d263b43,89.42
e8babaa486672684e5a74fdd0853dfbcda97901f435ce90e0e3c2cfe5bb4333b,72.56
ff29ab0536a8d442063225d0bc1ee7d904beb1268c7baef0697efdfd12e5d4ca,100.49
4de2a77336c3a83baa8f2d3faf4956465184a33b0d11315e24e6591131a6c7cd,4.73
bd9558e4cd9f1ef881a5963096ce9a05f9524cc78a1efeff045fe79c3fb47b53,19.83
cb2b3d3a38195de6b07ec75a953d6278a188d1c28adfd9b76496e1613d52194e,30.69
eb7b1c07c36f76e9e198cf0ef6b8f8d9fa7e2ff2940c2e49ab6d1d4564e25eb1,4.28
ee24d24edf771ed5237c5f481bd2675fe283b6b7d5aa89990c1ba6c4c3390cc9,220.4
069717cc710366bc25c781f5e5660d980d9786fb1cfb9412c9f9bbb0bdac2515,0.0
08a9e27bc8a08be63363f8f28733edc5cb4c36148b84cb2008ecc1779de9ef34,57.25
13a41d669042800ac679d2efd448e06b9dcfc0149842c680f7a4f4721e7a0f82,6.11
1a2f13583f8a7d3750fcf23ad1a711da0b72ef2311d1f58d97c18824718fb14b,35.17
69306a8864a4787e01a5ce9aada9d8e7b1d578b38dceac264c759ee17512f8e4,62.18
a8d854bf38ed7b80458814ca99d079423621b39cb56544e28335904f37cfcad4,53.97
b1cc6a898d591ac65c8c6a9c2100eed9d48e05c3c1e87e3d0f2dcf6889a9dcae,52.2
6f84ddac8a4e2d982dadc4a1352f72628820679647464af1962308e220b75160,50.68
c53d37a31d35f10ee86aba8596092c70a30528824d0785cfce4c89147f6952fc,16.17
cd96da91f383f4f418eeb931cd4a43c1a8b7bd6c9d758a8c5f73dfa2a91cad7a,223.19
d1e7a074e126674d26da56581934a5f1757297d17e99f7ec45477b743c63fde7,10.13
d440c2c2d99d9f35dd3e9182b0a0e58bef11444497e37dfd7cbeb886f2f391b4,10.51
16dc1a571f9b71dfb743857132dc18c4caf40e9f3eb7b31020d2a32f3e6d0a4e,0.0
38c4c7238049f01cb7bcc6325457517f052af601192ae9f664275de8f25fba7b,6.7
8e3d5a254660244494a13f20f05cb1e4e05a68ec6277fe046a4fb512ce691910,100.2
b581e93d9153097a95c5efd2363f2e8bec19654f5b5da26769bc66b643bb1658,22.51
1c1231e7a41a1bee17dd8e8111ebaef941525995f330199844fd9a0293edf9aa,67.16
2555069cad0e48eafb80c59cc51c652cf10eba9feb9d46e1b234ebfc126249be,0.0
2fe1fa2ba2c199ba7ce0042c75d51a0c1a70125b04525f32050300852babed9f,104.73
4e7e3805aad52033d99410533e9378324ce9c6b2ac7219f65703fde085beb080,27.28
856a9bd439c1c8a827bdb77ce14db2603970e2755501fa3400f014a2d876a09a,6.01
a7aa167b1f81ad52ac6de9b1a5133d692688e25ed3774c1678f21b1bc016c695,61.23
d74d133f70c5d1d3453407e7a9f66962a3b3d1ae76a37ccdfca8a33a86d97719,7.42
d7d5592ef0409f398ab805a2c9db800321daccfacd3c8167c51ff292f87374e8,30.99
f02df645bbf570a86e180c48c5662e5d3c27c6561529a0a8f94aaa7c70d30502,17.98
0d49db5f8f0429f981d76ec0d8ab3fecec54eedbff7c0f66e3ae0cc73887acc8,1.57
2f247be31f65466310f6ab55b192eb8092dd65acd5b271c0655b12ebb1749dcc,152.67
b8952d5360278cc5360a238860cbe296161710090a685d49cce8cfd5f6980ccd,41.8
d452a27cf5d924ee3409a6ad3a294f5eb74fdc1d49fffd61ca3f82d89c19ef9c,23.57
e969843c309281c38aab2197b4b8becdd34a5a662771ba51d75d03328a051bce,38.28
e9a4fe33a9aa6999cdfaad098c347c9da3bb2f38470ab0a6f4a190175433899d,54.63
f97f5d80f439063b6cbeed30275322ad2d5c5c0bd5aaf2a0f5a0c82f36b0e35c,0.0
f9b8dac9a8d25836cea486e6895396623511362af5285e9d84d88dfdfa06a05f,87.4
53adcb837b9af58b9e4485ca13758df8be043d55fca503dd7ea2f6b427d2f924,2.12
67bd2c9a0a10c07366b6a8d74d3be5bd2c321f97c352a85ab7d34123da7ba2d2,35.56
7606a85414a4c2748e870ecf5848e7a93141f6d99e42183072d9ecd7b54fae0e,76.24
835c8f106626b56c6cb89bcedbe3ec06e319d9a97534cb6c831005cda8b6362f,83.94
863a47d6c305dee1df0e2b4d0125fe0e50ed137200583ac8889af79e6b336ebd,32.22
9830c10249b449e59d8eddcb960914b0927be8785038cd24354733c761944ab3,40.74
d2fe036ea1bd90b9419b298e5cb0ee61f8230998460eda303f30e9aea5326cad,231.01
6e1f472e59ed6081e98186d8098e437c528178274567fff3e09b99853e8987f9,20.48
88499b4237adff7f76e0cc843c9f806ccb7c5b09933c6b41ecd1eced7905b722,40.76
95730c8b284181ebefd1fad0365b9607346921cb004949c0e279bfeaa2639c72,47.26
b0a19d52f14f715bcae1d94b224de282ad413f6a3ce86b46e14a63e64b3cbb97,55.48
fd3384704a338960c78a4a0df701d990c9915078f47fa841372adc6a79584597,0.0
7c3e5dadd6c0d71702e9c26a9470720db160f6addb88eabde3aa1cdf4b0e4bdd,41.36
831360bcaf65f08f8ebac5f2e949628ee3f4d8e7dd7ec4fdb84363c9ec674250,41.98
b5f13da5bf7d25fab2aa01cc24b3db06ad2cc24b74f97a3c3e11b32d572f14e8,4.39
d509c0b7344862c0c76a3036ca83cb09e517104882fcd42231843f3ea8ba056e,79.42
f846a58484ffa74bbe0702e2fdc5ee52f324358ee421e9312a7504b8ea3b11db,0.0
67409197c0e71ca690213e739aa174065822d48a147e5d02c67b6bc5bca60a05,161.73
87c2f342e40511b1ebc095de5dbd12f879d0dc52be7323d4704b73ff60f6183d,9.65
a6d1b7921a6ef69d4bbbe97f323805c1708ed09e4ef36a122cf28da4c3c198fa,26.56
15e3005b2d8fe8c74c1c012287d12483136accdb50cee700abec8e47bbd305c1,0.0
2300fb3508b6e8cd29e7f23d61598de6886eb92238d764d6bd37cb299b24eb77,228.55
7e1581c5696da6e00fb511f8b9ebf0ada660f9bd71bad505a1d49097a39c4939,8.77
d413b5fc77865266e0ac9933151926c01461c085a50f50d830dd4f6075273e42,74.75
00d6164ad0d97a07a8ff2fbc6e10352736e4a8c02be283731a20cb261eea4c46,6.03
6c9f760eda1b354725adc51755a251afa1142ea78c3fe98129243f15b7d76f09,64.11
9bb6c3c1516a6dcec5043e45e9b885f4cd1c737e189202659a9c042d9533905d,40.09
d62b445af10e09c2ea7a88b2458581b6d3c4645fea634359ef3c448327ad994c,173.24
107dce0649e932080277cbe148aa55e77a889dd18f9be4e444257624f77e3552,2.82
36918705a165681a692e4654fc819d9b3c54c90ff0bcb993e80205d60229ec37,272.65
4b7d8683a585bbcf1f74f5dc1c397cd893e9679b0a96363ce707d158fd1a823d,1.91
89428a83c6e9d6477b6d101641a95273cdb6696a11921f6b97cb3c2bf8ad6fc2,3.51
efbe143287afb4b74c8f20161d28dfa9eb35d22686cf31a40c03dbf9e61aa57a,19.3
f89900ff404e7f55f912a6eba8ef9913702e39be7b86afa6692c90b4d943c940,30.01
2475e108414a8ca7c2172c25d507ad5ce3805519c2b143325c33a9d0150b6197,48.84
91753e5441e5ad83a4e5084f0883cde9130ffafe4131682b7962e91398fbce3e,5.87
a201f01c1647f2e0e3714e58755ecee496c69dbf8bd5bd17afce2c524ebf63e2,70.94
d0b64fc0ea3e7f74365178186bfa4308e05ad65a8a75333407ea6cd204e980e9,3.81
0234e7b79d0c78486d6f5158eff1ae12a695de901566a353f8ca44833f59f1be,8.62
67b0278fad8d2079c35da94e5361c5326e6ba440a184d37f635f2ef647703390,7.44
8cc6fa33d665051c9b81af13f298fa0f5ddc1dd0906314dd2b8a1d90cbd5d3d7,48.71
24c0f98368d52f3a8b250dde9601d77c92418ceae7f07151992648b34367f787,21.26
63b2c7fcb6d772bdc60136239d87e955a0135b72a16b6b185c7c8672503eb8be,41.48
74362cf31062b95a3116604d55b6395ff05e8ec5a588329db53d1cd19d2825fd,5.58
802b60333ee0b9dd5d2d1ecd5f8d0ae055e09bbe2ec5bdc21d371f741fa70b68,0.0
fc1d9fa3c0cb9b0060423941a12fc7509a7bb882ff399faa4b4645b4b650772c,17.6
0307f16bb87891bef7a537ebb04b24ba9ed4514cf4e7ef653cca8fddea8bbb8f,12.27
28623b7083d4f44e8335527bbe992c8466c1c471cefd10b2133e4b14c7be0942,84.45
372ed2d48d059dad0e83109f8d92c4d929205c595c79356b46bfc893bd76314b,51.6
70884a853dd6487d50b86919f834cb705d3bdf75b6cd7585fdfd50f448fcd7cc,43.94
8ad41aeb951fc4390c78bc5915c8fe20478c61c3ee0195fe846f47057994a3d6,18.17
97f286b10ce9d0c7c1b5d7058f13b80da24d6c19d0c8f7a56bb747828cd5fb2b,13.13
cf997b2bb7b379274c5ad0fe1981bfe407475145c772bca8f1c99d8c252bed62,1.58
17ebc74b419886db6670be362926f02ff4c7fcec916a015b97ccfdae9d7d03ab,24.57
7f73f233100fe0d288127da02f8414cea39cebefd1290ab008ea3f55aa123b62,49.58
9c2b9724c998f75c305240fc0c68023032dd9fa21334d869e0b80a71b4c704d2,139.78
f38cfb930020117fcb4161ddb6377b9ba190d3565b1b47649a73f1aa6e5223ea,96.05
500c3793e658149fd3e437847aefe61a178c3a2d771aa08213ec8f4e2dc525d3,12.36
754160b2e1514bc6aa42d400828af4f1f33572cc520a3a454c388207eaa7cdf8,41.86
89c62dbce370af53e3107870209e144f02ee67a59022a35d2d1677450553b25b,57.28
cc0481aa577f1345c76ba9e90af3ba5d79a532dd194e2945f760fce55caced81,98.66
e4cb53a3b5eff6a491b507c9aca472b091dd2f446bcf8727c085669eab6f5100,3.27
e8a50bdc2ce163d3855d4f895cc5bb80bb2ff643882fa142be19add005853805,95.93
05a11ac766fed1421a55fb3bc5505b45ae1474762848775cc704044224ee73e2,2.26
499e9932df70aa93152f8902832f78c8e1f8636d9cffd449f21ad376982738cd,11.23
892b2b4a87e8fd5eb725569b0bc4bf5c738803fca3adf05398eef4203767618c,60.26
de44c77fbf19f85aa6048e74ad0997c4fa2bc13882328d9068b792cf68e8f3fb,6.74
f2b49e6bc526ddd4778f4b68e0bc5eba014b5c4190bfe3417d535b1ac1f82f2f,54.5
11c9158ff02f798bb5e63e567c5a8abb989c3460889e42d8bf0fc5c11e8afd48,256.23
3d1350aae25263e12dc93867c72cd5021eff706b3a3f624185977d99d62fef23,30.48
3dfefb729dd4810d2ea70bce2447a80a09ec92b7bf874b24947a16c8f4619033,33.77
e0dc319d7ec27e8e90154f350b21398faa45930403312bb4dd6fda0f359b4b97,90.85
