user_id,average_time_minutes
ee2539b1f427ca7f318d0e8ae14c8c90021e532e2f659729f4de810ef4ef066b,20.47
0801e50a779364d971be9f009ca662eb4c424eb82006b4a94b9925ef5fcca0c2,38.59
081d7faa4177b6e162501caaf9a39375386b5bd24d9477cf9ab399178a7ad515,149.04
3b73b4ae808f3c16cccf1b8873a69b6b38cffba7a3c891424f9c3dc5989edc02,0.78
b6782014015dc24ee6b7dc0cf9c1ee2d866056691e21926a0e7555e9c32aa6db,0.0
ef6de0f0731ca68d1476bb6db0fce7f68c84edbfd91ea53dad77f261f2aa03ce,0.53
2d69581be2d8d41452affaaf9e5ae736e228f7274f5d9c3dedf8bcdd61cf8122,19.17
36a6bbc45b91b8850275f12a8f2705fd9c7f906017aa7979b72e7c318a6e3976,32.06
6e706dc5a3b18ff83b6bd2ee705900793ff531fcf74d3e5f02fa5fe83508c70f,310.02
7a03ca390f5ef6b5935b02fb1e6cdd0752510c89c49a8365422e26b70d564ac5,2.57
8bd0b40465ad1f9a1b1f18a2e7dd02e72e09b44f88c69800b197fd0fa3e5670d,13.72
d4d989be8eee85af1ddac91d7d723acd68a8ca00e4ca7525da7e0028579b0343,65.63
286fddfbef78c5472ada7d363d034e4065e656382bd429a0550f3f422d0fe274,57.68
2c8f4fa1ea6f240742d2a534ca0e2a8471140cfe7cef76863a8365f7ccbcb5f5,0.0
64d3fbaa295db0174329432b0c6d0a69786a66de3b2f2bb675af752fda12b66c,4.87
75d8faf311b3778b70e18c614e0a9c77db90d84ce5a0a2dcccabe48e49b59c04,3.63
d7f2dc0e01c6e0e12343cb1d4094926f3f3379687844b5b5ab45d79082aa5067,19.64
4704902cf0551e9b8728557f26be30d8a39eddc9377d72edc879b9cd242a2578,1.02
9f358b5aae055d623050f29c4de0cf0920e51edf54889f560c99515641e9f078,83.8
ea5533e81668f178ac6a0bf0ce2701260b96b254e585f5ffe90ef495b758505a,53.93
0c2226141c1a30d0daf9a11c66949ab2a95df160bfa067d210f2edb4f0af953b,39.17
0d6c2410b3c7bc6a527d41c1ba94444e66f254c6b76133aef62586f6e0fa0680,83.49
2153a65e6568b91cae24b7d65a2b312fad38f76049afd54a26fb3008c466a455,17.49
4ce6417f90fac720d36781158b42f1fe156c5ea604dedd54556b372c9380fd23,88.43
79b68c7bd1aafffc3517af9a4f1dcfca90f5520e129b5cfee944f54c1e67bc65,31.81
8f78dcbd5137335c5206b7d5047df7aa61c3aee83d5720847cfe9817a2f124cb,33.65
d6747f0ad82f332ab5c9a9c2692d39208e9db63faa55806217a36317a15339f3,12.83
017c392a1cb14e17b91109966dc05b943fa7c5d29dd7cce41ba8bbe0d0234783,0.0
2b8e198b5748c3ad39bcb6df3ff1982b75421813729db120fb89dc18ec20404a,86.8
2f36ed47daea2380ecaffab93293be51613a1a262b7264176ce66841df61f069,293.35
71663a42338ff7b24f3847d2b11636e853c94772d7157b39b4d52e8596204f48,114.73
7faa1fe917c48b5ca4924748c3d114214403ce090e5f370e09a56eda4e1de51b,0.0
8e2a9919c4f0e66dd13b4d0e63306d9087a5e43e1a59ad90426752704cda08ea,22.93
9e271821fdab8f11130a14573c799f8f9bccfb906b655ebd94930fb3d5666c2f,2.79
a3004a8ac683ab615f55849ba7f8eee48ff2794b29f852a740eb326aa784922d,25.3
f14d22ba85b529c9d09ff72325787c8ee4887303bad26910466cccef07ec7093,0.62
002c17c9db976a1cad3516033b5023c5e11eff08fdbcb151bfa2d3c1b2250e27,45.14
087315213993e7b4e436dd8975b148c5dfb53f3e0ad85d3dbd4ab97b45d91318,47.72
16760feaa19b6a3865cd3992cd58f555008659b8577971a001084bab819119f7,4.23
3f8cabed2d2809c76e9933fabc0074d0f837f633d9fb4b3ff90ecbe886548f66,14.14
5621ebcca2170881964f1c49a1eadb73ebecbd0d09a5bb0f6aa69caad76d42a7,1.39
72a86bfb122a7cc0fbab8248f6cea71a2d79fad0a4ea84265573c18aa80e3bb4,92.0
7f16bf2f707b9e137021caecf048bf7937ca1eca8fc593b613bc75e52b8116f3,6.85
9d5d662aeb944006bce8d4f72529dc4e8e308a3ab4492257d003cb1b95e5697f,193.48
f66b034f5f74310a77aa0ba7174bfb0820153f84b0e6eaab17955a59370d2107,16.33
38644c29584ee50a12f918d85981f13d322a2aba688232a7e6ace825f52bf8f4,33.96
5f6dd24a680bc475e26cdf2a1871722e240bf415588083e8337da97610bd7d64,25.05
675cf76fb14db8a2f9b8a9458a2868f354ed1e17a640830d0caa08be2d307ea2,49.64
6de78a59ac6da67e3a8900785f18305ee6a3a33d91da6bfee9a7840fb68b8269,28.96
717b50e3bbeaf22eb4485eeb60df37f461b5603426153dac8f20d67151df6a0f,36.43
9ea672779feb1e088caa593b61ec51440c1d8694e1bf3dfe95554f7c9698c47e,10.96
ab449aff017ca08aebd713147e82be250d8ff7cdbac28a3380ae8aec945b45d2,49.72
e2d45c0bede7f45c9c751d4b46dd23510ec4bb33f1808f403b35919e29005d6f,30.06
2a561cf02abbbe815c2e8d451b7dbb911310a277187be18f6d1ab0446dc3570d,1.58
4de1b2560ed373b554e3ff84094f24df9f4501e82669d737633242c3208762a6,72.3
523e314c60326645ce2fe6c7fe615bd1abeaf2aea17b26d5965c9e6350481779,29.23
84f47a0dfd4ad2343d829d09f4626bdd696ed8b4046bf85c5b5d0e965f884d9c,0.0
88bc4660ed91489f742e3eeb8760986bbc752a1582b45e9fed346eb966007096,49.27
8a1b48f6b32c62b331c5b29a024c96de2efcbaee7ddf3af24058f4c252924c13,39.01
01ca5536abc5e0992c8e12ab57e93f567cb6608c6ebc1f403891b78a5fe75459,35.98
0c1cabcad9f6d0c5e061eb1ade3327d020e4ed5870df240c4473a2e833e28258,0.0
391a7e5380d412024d5dcb4620f6d7f80f5c63dd450852b70d3ec032a4de0e97,17.44
6daa80a8038e86c1537d9412c357876ecf17ccaf83c4cb365ed511243157562a,0.76
cbc998eace505a865093143c5bd5384802b110b7b3daa1b61242599cdfb0ce02,109.03
da255de5ef64c253b61381073f5b25d54fdea91a1963dd73c86cb4c7ba67a9ce,3.77
58ee63766549e3c75e36a4cadb8a9794dc06aaa6d6f6fee4c3d19f23ad2bf8c6,31.43
880ebdc883cd183630d95d9f955b8e2ed01cefbea8fc34e6dde90e33b93d5c66,79.2
9a1bb2056862fb5cf8105fc80197daac168079e5061e4107a178d9b09906ca53,12.99
b4358b0a129772448edd9dacb692c9f78af133802f9b6a1a49d9014a5f3af707,19.94
d1a900508ce1fbb117b6c9c5fcdf7c5733f0cd8629dbd37e7772d9abef6fc82a,50.05
06da7232b2161df26fef681f5363f31700aac0c077f2b83b868bce647372b83b,6.98
661bee265cb326a0066d3f033313968b2efff19212f09cac937507293c63dfee,4.67
6a278d34c73d264ba424bf63498d078025eeb33c4efb5610284ed9763042cbed,97.84
6f88b90db624b4dff04d67fa2735e4ddcc13e02573f78b0f6e4910471706be02,105.73
8e33784c545debb33b613a0101441326ee434ec61708f2e03229e487113f5fb5,79.17
a73226b297245c2377b73bc8edbc340ad1e6bb759f3641baac4fab091244442a,87.44
456a006adf53cd9e373ff4ee9c5d2d4e04df8b930eadbc16b46d0b145e60c6f4,0.0
c9057a2d5fc304e7f984c638faf8338bf849f4d7ec12b10a9357eecac4d0455e,1.83
db11b47e8ff647e8536893c51536922cbefdfb489f9a2652f52fc729b8fbdf9a,200.59
de89f2ff8fe873910be3c02aea0f24cd79d3ccfcb9bb30c6b1011f2aa5e18697,2.11
0a2768ebde5211ff3f171194cb0b5a3f52370450861b673382066789226a330d,157.94
0f153925256d3c7d4c86ea47b8b2d3d9bf2dd23bac74c796e420c607514c1ff5,38.55
5b3691a6446233aa0e0b0e2a171f07823a7290cb9f280d0236f4403ef4057c5c,5.5
5cc5fb7391fc1d73e21dbd5b381882dd30feceb0d4c077a1187e472a7bc7bba0,46.69
6261f05956fe4c7b2a2e50e7b21825aaab51bbc6fd58981d8cae0b9c07eacf5f,2.3
8519536e930ea0ee3e3a00fa904480d5332046750d71ce945b2bab2f980866f7,1.74
8ce07e4446806b259e03a18dfae8b7a4395dbe8e4fc611b4a45b3556aca9f8d8,40.23
b216942042f54f79920022149cc0934b141724a6929d615789690dd0250f70f1,79.57
113b59d1ecca0b06e219f643d4548a5faddcf8d1e53644e79cb52783c93652dc,76.51
3e21ee12b330a919f41f108f864cc515e8bb1a3e07b0b3609aa75705391f32cc,0.0
e872e0947df5d220a07a1fe792b7b86278e1aefc7f8c697029c817233d76814f,88.84
f90b54866360e1e9a0cb13bdfb7cd11f6ea3a2c87440e1be0bc3bd28766e4226,33.87
41dda2806f1aecadde22eb6c00f21d1a41a1dcd8356a5fa20b32523b5a4e5666,65.08
6c86a0aaaacc5c4fb764680090678c96011ca52d8162b8074ac009692e871c22,69.75
6e2583dfa434aa9a59c9e0db49197b63bbca274914be97c76a8d92a5cd4ab783,1.53
9669ef5c22ac9590de84883f5e03802b176c0b56baf663a45b0c507e7311bf1d,56.56
a83408f90abc0b90a37775395d4a330208ad6a6c16d263707d755d97e7e1ce5f,11.19
b427cbfea69c61ea588f5be4b0bd5aeb176281192dcc5b3a9232b08c1e31980c,4.95
b5a7497625d03ac42f2ce738f7665aa702e2e2e3a9dc0cd4b8a4305f4ede10a2,1.06
c36d3ac45c52042c54d3b1149895f7a15fa3a466028a57b49796d5ce9980e04a,34.51
047932250bc4de35f4be96587466e5cd3dfb25e543ba0fb3dd7517593329131e,0.0
0d6264731504fa9747562b5e0ac5c5593582d10521f9144938fc272da20a05e2,115.94
7183004480726fd501f45ef8be2809a4a3297c0e14b9606c793e28ec43780ce8,2.63
7f799ec5035f2a291ba2d67b82b77a4ca3c4bc6f5ff4a225d8a0cb90a6ba4717,20.76
9e3d43c134a89b674ebb83a98f60bdaefd21b9c7d1b3df86320bdfbadd2cb42c,45.04
a11c7a344a575fc505ccaffb56851a27c6204a81e21be6c604ebfe2442d89257,2.54
d48a98df9ef9f3319841817be656005670fd5fcfaf0d6c5d56fc7a2ea617011d,107.45
d9be30ca8662497fc16a08e81d05560bc671ee9d5e37fb62526b4d295ab40074,3.75
f18bfcca5e07c4054e1e89baebd4cc24293480580a70acbab228fc7a190a7c2e,7.33
f29632af4125b6cd239851d906b20d060f6ea849398c55d392444222b5726bd0,115.38
23c1b0615434a7120395a222de8b3345c9d9946ac6b75b644b0599969812fc61,32.24
31cf7af775d3104e6434dea94947a7dea2140a019fc4059d6b5bc8e0c98ee768,64.3
6460fce0ce2f0c5decefde93f0e7bd76a2f23c26d5d28e5690f88d85977b38cf,9.12
6a63cad90839b940d0c88f0db312fa99c6c1adc102476967bf9d98421c3a2105,161.82
758d34b523a434594ba2c5a466e46d026e3879fb62cbe6158b79d5d24a98710e,2.04
97a7e9d2d603bf166f7dc775cf94dfdba9a614cec060cd84b01ced47885228c6,64.78
9cedfdc6be9dde4f8f9223a1543a4a340f4f1365f036a4c41748bf6bac6431c0,49.65
a8fb4451a2b3cfd99edb3133c3ae997440de208b620a7889e7ff1ae3ce4008a3,174.98
c09c5fec9e9095d3579479843d7311ea8ae4f2e7c1e4f56b831c01efb95f3fcd,0.0
0c06d19d913d2bbaa67e4acb1937b7dee4e50705616a3bf667888d578caf51cc,43.75
22dab5c03a5215a870e76480adca3118e380af0e27f398b56517e8bc013118bf,0.38
253cbcc07c6f8ec038e88dfb4c6d11cd316f0e3404df85821c7984b746867bae,39.88
2762440ed78e8fdee686f6fa8cd5390e1011452207f333ba9b0e8fa01b7d8a83,27.36
4420eeb3b608f15937f463c7153f25e658f1e144cc1ae75b4e457e5a14da8f64,60.81
a10dcbe526ed323c32d07152e99817e32149297e63603aa5656809201744a114,12.5
d86741c941ccf6684d5dce1c45156eab9ff49eb0bb2c220af2e0b212db16041f,76.73
dfb9ea65a94651f6e307f7c3a95b4feafe3dd6349672e064d93645d6ba93ce20,93.42
e920e743f9525d52be08ac6e9f0e4fafa85637f6564125a3738b1553c20bb84b,96.85
1e6f5c6f7076ee70607e11cf83fcc2b107e31fa41c699df28750a1d3d5acba29,54.83
e6db6faf9a2a2d5c950384dff1e8b197bad93fce1673e3b9f729f576926ee264,88.44
14772de417cce860c7d1f4946c29ef97458f857c7e80328dca7c226eb406b663,0.0
152c3ffe8aaea522f6af32375e34e7fa78c2d9e904edd279be1dcbaa8f5f6a6b,0.47
804da9d0d0a18689c0c071cb494f066a4dac51f614ec74e010458a418f2ed04d,53.75
c1c62bab3eb4a57dc8520cf85c6097f9de31d842129ab365d6a850bc9288825e,0.0
fb9dfec92078cf23649da2605658de9011bf533df0296c594c52c5d4d454c33a,233.8
00dbcd0f49522e8614a0e363293b2a371f4083919b5d276524ce7d985970f3de,0.0
3886a4c456c8ae196d7ef7751dee4463de79462b4e54569dbaf0e2c5c275d9be,26.81
3c7414ff7496f326aa578e9d05a19d5a09969a03c2cb25621f09e0247e1c3219,36.15
c39d861537c464c5c666a2d3557b60741d333c5f66e265c379ea0db1187af4c5,35.21
15c1843d2c462c6f588807f1bf93ba0de68b8c750961a8040263ef0c47de79ea,43.89
89449f6296fecb861bb15d77ce8bea977f5f2cb68ea955e56b564bdabdb00bef,36.17
b6d65c7d75de1f0e83a975d5e1936b059acef654998d37e0806b7dd3d265391b,0.0
bae44d761550579562f2eaa870a84b4a0428d6fa71d19aad70df86ffdfe0150a,33.95
c3d1c34a06d99c0c0afbb3a101620afa8d78955a49b83bcd04fdbec71b34e4f5,109.47
dbe97c410cd7be6f52b6128a4ba6dd2ee7c6e7fc4bb89c4d8967126e31e99dec,0.0
21b9d3bbb9f457d9f6d101c302c432a64964d5d79e84bda6a6c8a0dce67ec10e,0.0
298dddc0e516e7a1e409de1a91bc07ff9f312a6194fd16d51c99e2257d1b67fc,32.64
3eade493ee0b3021146174f3c2900008ca459c5df246f871c13c5f2cc3b0291f,8.24
48bfec1308e5e9577c988f3a2a7c71559dd24884ccb2e90355c00d7b41439408,107.27
4c10850c25f8d4be401a60aedd53b2574191ed5f61c6571f93fa04337f2c72f4,124.34
4dbf0fd6f379c39416ac7a093559e23816fc27f52646b809bd3399a0ed02a628,90.99
8140edba9ca3893c2978d324f47d3d830d3c46437ebea6d422fd24bebb085165,0.0
91deb59b829ace989afbf6ce3218ccd2c87ff05dbba4fe97455fbc424fa43924,83.02
3e0de5bff23f95a65dad183909c5745272aca9e3486b056b5c33d41e3c5b9c6b,14.42
49539940c0f934f55aecd8e0bd4f8a8bcd6a817658258061ef3adf3b9f0acd14,38.01
717c8dd6f25f5d583c58b291cbd1f69cc2a70175bc270140fee2dc548455227c,1.52
797161021befeecfc6efa624f302a6a314a93515eae1d99168d5f87758535947,50.72
942dde6b3107576c86f3b6aa44ba2a2392794617384f4f3272bf6fe1f100f19c,14.48
b525407f0292f3b77a1aa8b51e8c1504224942aa4767751cc4b86053f134c2ac,144.13
c1dba06c7f3f681c5db8f2aa5d93b90a605e2605123f0e7f7ed2a37eeffc6a1a,0.0
cb2f1813688a2f733326b28e7beddc97f7e363385a0acbac1f2b7991ad5b48ce,59.0
d7bc9b0ecb146920fdd99683fb97e8bc6eb82e45b9ea40a01eb66724a11ad2fd,271.34
d7c9021d1c7cfb9cc7bcb4b5e7bd6110c59ff0d4764ef3e6ec4b958767f1a4ae,163.85
e342e4ab5ee4f13570aaa6af4abc76b668e221390fc03563555da754a8812581,44.68
e8742e7fcfb4f25a80b4dfe3d49118532374162ad2ad6115b920c08c06225c5c,72.99
f45280051ac2b509ff517a3c314e126b477bbdf8ca17486a663f292a3b5348a3,8.11
203a5da3670563e445a35b58d70e37f839a1bfd893111322f100c41b6d05cc90,4.01
3bfdfd94f1eb9561e21a1ae96a8e18b5dca7acfeaa5545919fd74809b84df4af,13.58
df8fe7254b7617b360624a89f4186c337ed7cb618ce2f591040a4f860a3a631d,136.01
e80c17f095b59318ce72f386bec894c3a117ab4a99ee5966a4b4770931d1677a,141.73
015651b9387e4526d8b34c69bb3c254a22b77ea8afd15c29b88d33f5df10c4d3,111.47
0d11d3c5da69b373fb6875323e44564e57bd7c3571da636fb3a6c732c11ba033,43.71
332fe4d7277a0fdfb6603e2d712b6ba7a9ab99b34dbe1fb4c02ea5e551c57a6e,172.0
78aa9e7333ff707d9b10e1c5e6104ef5abeb2d78ced6e3022e77ced3cfeef81b,23.85
85cf12b7992828ec7ba8620e50d06d8d2e7baa9c67a0c77d829358a5df38f132,44.82
88376b496f6967000e4f2b13de2641f377e445d84d770314c6284fe80080bdba,14.26
b860c0e5ca617ab27c56c3daba9cb63e3d58019fefc486e5d0a30e65b196d622,73.37
da63fd3b1a113fb0fcc8514248f233484259d7ecc122f2a8f0d1f45b81c26e2c,220.73
ed4f4306ccde3aefd3fa187834ad7f0a4ff1934d8fcc3078bc6f54a06c37723f,152.21
190e71984248444b1141ade1343eb9765aeecf73361386ba8ff73b30e80ab083,126.83
19280f487adaa2ed8537a8395d24895e1d328ed1ee5c7c484f7f20b2eedc7d14,87.33
b0b042de81771f24eee61dd405f7fab97bb4bc3347c8ecda8e65c51b6db746f7,24.38
d9429165c0d5c23ea0572aae4627262f1d383327dd337e2953525661c13da518,48.42
dc6e3b4eef02190a31ce4461406f5d75a66842f6f146783bbf3f301ddb1e1593,73.23
edb9b60773e0fee19fc352ef3e68faf724eb492e0718e610694a7f0365f8b352,2.92
2463c00e8c8528b2f72524f021c10813edaeaa263bb3c3a1c0e1f8fdfab430b3,56.66
5d4732e809c1d33977d639127a9bd2b07fc519a1e6ab627e3b4db5e2e5187f46,64.36
754c133d34bc5ab6ee73609e240e04ba0a47b892fde852566ab64d30112f8ad9,72.13
7b68c8ffe8e116aa552ee024fcaf64017f5462336995ddaece86739f456670b0,46.85
c4800224c884238d434be5d388eee30b880d97efdda915b9356102df83891f9b,2.52
01ad3cb18ee96d64ac61c82cc40968f0ffc4e39b9c44803289b0f20106b8a895,248.34
10e77342a277861ba7cb976eae7c0ed57c40802294df6688a05a5330cf9b7f74,34.16
168cdb202edd09861a7b381ef4ea7f2807fc32a98315e5b2cc6ffa2e40125cb4,123.37
553cfa33f38b02035caabe648c782b6e8690571215d46ce47af26d05d23acd62,1.86
890229a3799b1493249b8f96038c707986323413b6c32b2c569ee6284a87b234,48.28
91e394a5b8516cd9e8cd29138cc1352cc158afc2283c94f466c6497706dfbe89,74.39
97e27e751eb093d1650f1c88be27c2e1642fed6dfe66016b82740d658fb95a18,37.04
9ad68718f34f55eb4fd1d33a5dd29a0dbe70e2687aa363f4c03d5bf5687af2ea,34.12
bcd47b6e312623cde6b0e74458e10d425990d8912820e5a3c547d01fa7943f9c,0.0
e84e0bc3997637e773a13900a94895e2e15a3726e4949adc3c6133ecf04cf648,211.36
0d5241bb530371dbb2741093d2a5b79490d28d2d9caea29144f014d45427dd35,0.0
341cef73c1abbb7e718b0ae250d2991c5b6860e70cf681b22f740554e706b511,88.38
765bc4f79d9be884d88a99a736e4878739fe2c037bb75a7d408c54c40c6fd5da,12.11
76ea99e140e3779903a23f60ac31a7580f58884824161c0c01f9d4a923f90f61,3.79
8d08781fb014efd11b0da50ca990b4f607bb53ad11cfac2daab835f4401e37b8,13.13
95fa6aea1b18d1c376c0904a2db6a922cfce267a103ee02abf858c34cef355fe,18.22
b0ab116d45f34af8277a01e19d4e11b2ce0401a8c0706a5f08a26cb2ac92cc48,190.48
bb9f792f2147ba98f57c8dfaf24af9f05326fc2f839d67c607c410a331f3d596,3.9
dcc9e05d3823a6df98368ad74c26171a19a1018901c526033897af9fb772219f,14.96
e5e0c1f6be81aa541b588b49f9b44ece2a670481fa38c163b8d355c325845886,11.74
192203fbb8ca65221c341775150ec7be3c3e72c35f299b6d32055a09b224bcc0,50.88
36a4cf7a9480bc7e843f52085ebc150043c711a22b99bcdbf1942ad2af7e52ae,5.92
77410ad5eb1bbd24575ceff28e9c4e85d68f234dfa64d6a29087038615a06d93,0.0
89fa6e6f51dd7eeb0f93af942c4a0084e99598971efc3862918fd5bfd2adaf96,0.0
e218a3a97a9fd63a1aaa748107e2a2377cf2950c6de4cd04e04dd25c0668657d,72.02
36d0d0d9bc769d58b92ec04aea49c39c012979a6bc41e06aa0de7ec5540ddc0d,18.88
69a58581f4642657b1bd340248dfd06ff2fff2cc4cfa908980842796842d9916,0.0
a05424b41c2b63656a301c58b18ddc093a2cb639b94aa13b02d6af540f8b8ac0,65.01
ef1b1af998a6a019686d031f680d9c5a3c1ec8b5392a7a50face48af7d6e8889,225.76
0b0c13fbd39b4c7d927845c3d72e01185344ae330e91edd9da0e69c0d2752b54,173.23
5ba1c5c41fbd20a6035cb1dbe873a55265f20846ad6c7278d459a5850ad0a8d1,38.46
7e9f19444241b55761a19d62ce279244806c13b49b93a3474fc4facdf35c3dc8,50.33
acde3a538303dc35ab769a21b1139fe60b8c7247397477ed200adad481a7d78c,82.53
b4d44de7d6beb0fed30fa78b19e75cbace5509b4cc1d9ee7dbc3835776bb358e,60.56
b96bd1caf9ee939972d64e5c423a4db4b3b04cd07ead50bbb37720eeeee20c35,90.91
e47cab721c2c1cbc820027a7cee1c200ea3362876058d0913a52df108913b41d,3.16
19ee83731be4a519aeb4583d8b85d95c30d4b7fe0fae4b7a09980f2994e94b90,7.96
1bebe080fd38dd38d391775be06cd98430e24915a3eab7711e4f8e0b43ede33d,3.57
76a193f7219b4513e47faaa8b9a361766e2a810c52c622e07764cd8c1145a301,31.11
7e7b0b3a1f30d54e673528ba15f2ecd6d4a9dedcd7304e629abe8ab4dfa553e5,21.25
